CustomerID,NamaDepan,NamaBelakang,Email,Kota,TanggalRegistrasi,TotalPengeluaran
1,Adi,Nugraha,adi.nugraha@example.com,Jakarta,2024-01-15,1500000
2,Budi,Santoso,budi.santoso@example.com,Surabaya,2024-02-20,850000
3,Citra,Dewi,citra.dewi@example.com,Bandung,2024-03-01,3200000
4,Dian,Pramono,dian.pramono@example.com,Medan,2024-01-25,500000
5,Eka,Wibowo,eka.wibowo@example.com,Yogyakarta,2024-04-10,1200000
6,Fajar,Hadi,fajar.hadi@example.com,Semarang,2024-02-14,950000
7,Gita,Lestari,gita.lestari@example.com,Jakarta,2024-03-22,2500000
8,Hendra,Kusuma,hendra.kusuma@example.com,Surabaya,2024-01-05,1800000
9,Intan,Sari,intan.sari@example.com,Bandung,2024-04-05,600000
10,Joko,Permana,joko.permana@example.com,Medan,2024-02-28,4000000
11,Kiki,Rahayu,kiki.rahayu@example.com,Yogyakarta,2024-03-17,750000
12,Lina,Wijaya,lina.wijaya@example.com,Semarang,2024-01-20,1100000
13,Mira,Puspita,mira.puspita@example.com,Jakarta,2024-04-01,2100000
14,Nanda,Saputra,nanda.saputra@example.com,Surabaya,2024-02-10,900000
15,Oscar,Tan,oscar.tan@example.com,Bandung,2024-03-08,1600000
16,Putri,Anggraini,putri.anggraini@example.com,Medan,2024-01-10,3500000
17,Rudi,Hermawan,rudi.hermawan@example.com,Yogyakarta,2024-04-15,700000
18,Siska,Natalia,siska.natalia@example.com,Semarang,2024-02-05,1450000
19,Tono,Wijaya,tono.wijaya@example.com,Jakarta,2024-03-12,2800000
20,Vina,Maulida,vina.maulida@example.com,Surabaya,2024-01-30,550000